"","count","sheep","hunting","unicorn","vegetation_height"
"1",22,5.6933564014108,"low",5.31811660010532,92.5671395707303
"2",22,9.92039241192316,"mid",3.98259318303238,96.9275883367943
"3",20,7.12341721674352,"high",5.78236527570353,110.124780581284
"4",22,8.25521531527569,"low",6.45713689769135,98.3060498581228
"5",23,14.4493212814436,"mid",4.41357543141116,111.193090829104
"6",21,11.562917182573,"high",4.33499761851126,93.9549444314078
"7",22,8.19598411854353,"low",4.38238663514582,87.3855628680832
"8",22,9.7264028278548,"mid",4.46235801434013,95.3628849948962
"9",21,9.99919940916838,"high",2.19983190237091,93.2393420724964
"10",23,10.982798491291,"low",6.67273184461705,106.344051741905
"11",23,12.1388230559819,"mid",5.37222253034628,100.65612566542
"12",20,8.06536581541688,"high",5.31430206269491,93.6850955507511
"13",24,13.4600738438275,"low",3.8981133637702,91.1677069798386
"14",22,10.6282644981305,"mid",2.92021677357425,97.5123543616857
"15",21,9.64865649601622,"high",5.24329907435547,97.9762135289746
"16",23,9.70871095987454,"low",6.33025207916786,79.5288769004464
"17",24,15.1503016094314,"mid",5.80937620295448,106.667608782769
"18",22,13.8842297650095,"high",4.01669426991664,96.2730362355577
"19",23,9.85672192785747,"low",3.94174572621214,100.883558763693
"20",21,7.22343378660001,"mid",5.3331643181173,102.522972754869
"21",21,10.0313623041847,"high",6.12260714546398,107.806046357524
"22",21,2.78976264721934,"low",4.64378522368817,109.001095989484
"23",21,7.60094672533419,"mid",5.75604264937441,111.578162977836
"24",22,14.4506499103707,"high",4.57311908457678,106.758972517906
"25",22,8.21154381841706,"low",4.34234676602352,98.1785646958002
"26",23,12.4560994695091,"mid",4.31687355864525,93.569382450356
"27",21,10.3628782119993,"high",5.1900839556247,112.081925644228
"28",24,12.8585146846119,"low",3.26393068903335,100.547055722183
"29",22,10.7892741075566,"mid",6.26016468004015,111.318925243543
"30",21,10.8053421789834,"high",4.36381127539876,91.526932015884
"31",23,9.43638445055729,"low",5.88730501261213,99.0975359981736
"32",23,13.8181452853808,"mid",6.50582912120927,85.1982561306624
"33",22,12.9646065171124,"high",5.64575048089919,89.4900971154205
"34",22,8.1897681175776,"low",5.34075581068942,101.719321259427
"35",19,-0.441799285349727,"mid",6.02872829068761,83.9644741617449
"36",21,10.6052552630413,"high",3.87360081289366,110.531971394243
"37",23,9.02336843697113,"low",5.37437157656476,95.5684438441578
"38",22,8.80855409284469,"mid",7.44462730882121,106.790185304177
"39",21,8.66264779833981,"high",6.23175219467891,116.355630017925
"40",23,9.96436895481695,"low",5.95709567293741,99.0382367116397
"41",21,7.93729364700063,"mid",4.47055500975183,116.390690767035
"42",22,12.5119285821748,"high",3.68556768201066,87.2632160270016
"43",23,9.70270975543802,"low",4.00751736909907,100.139771829329
"44",21,7.40332782167007,"mid",6.05031551274636,122.241141440722
"45",21,8.83836274454227,"high",5.63728048623441,103.780780414478
"46",24,13.3737118752067,"low",5.99235991990007,87.1778539486764
"47",22,10.5891164375319,"mid",5.11593080783404,107.665340617072
"48",23,15.4869218763205,"high",4.70917783951968,101.409035112123
"49",23,8.98273300550396,"low",4.44035499237229,115.483519532203
"50",22,8.49132718977651,"mid",5.6186762989876,101.680251969625
"51",23,16.6353170364154,"high",4.00770961220889,119.402415280428
"52",23,11.0349585467719,"low",5.92111142688875,114.308243349272
"53",21,8.28993311811671,"mid",3.42803932873688,106.323861393655
"54",19,4.52218501729816,"high",3.87218569284911,96.3040993430417
"55",24,14.8381106136579,"low",5.97717292839903,103.495465914248
"56",23,13.5484945381043,"mid",3.15429799410874,91.8118298820045
"57",21,11.5513545402206,"high",4.00553202837285,125.082510798179
"58",22,7.61486677720077,"low",6.17708767408346,111.524196284453
"59",21,7.44669730563684,"mid",5.49113086497792,97.7570476080986
"60",20,7.77426361930472,"high",5.17366890010298,97.0813113876093
"61",24,12.554874188152,"low",4.39987675889967,102.220016513266
"62",22,10.9283304519719,"mid",4.71164722550004,107.04030948903
"63",21,9.59720341779671,"high",5.57173651267988,111.982043621155
"64",24,13.8006983709319,"low",5.5015914284991,87.0300426995713
"65",21,7.55569538829192,"mid",4.9853548585908,117.058028320158
"66",22,11.7718951038887,"high",5.84980115504733,98.1356379167418
"67",23,11.3481610167919,"low",6.83173735067008,118.215275575234
"68",20,4.1597741305217,"mid",3.18717203329027,83.1146085244283
"69",23,15.450886217729,"high",7.21852944907562,79.4426488974691
"70",23,10.8239832137186,"low",5.28814263581782,105.889906283521
"71",23,12.292871218324,"mid",6.62159378532354,98.6657459673394
"72",20,7.12285233980692,"high",5.91097242318569,105.438740387578
"73",23,10.1520677824735,"low",4.97631047824824,83.1215818564638
"74",22,8.74545648525594,"mid",4.76128506333662,89.9199236054378
"75",20,7.57488125259344,"high",4.7830491006846,100.206619823417
"76",23,9.40477818310094,"low",4.38819284721956,102.876688230886
"77",21,5.62966657083274,"mid",5.56834979619026,92.832786572407
"78",22,14.8974301525093,"high",4.35920754115652,112.883389412082
"79",23,9.36813847331713,"low",4.59263668404884,96.872397741256
"80",21,7.5080988952415,"mid",6.64287728895801,110.217977088262
"81",22,14.4340031246699,"high",4.86898702752311,83.4597042423971
"82",23,11.1170023267636,"low",5.00242930019619,109.189154333056
"83",21,7.25102586122901,"mid",5.90060458855853,113.073072417358
"84",21,8.73853034599107,"high",6.1617977880222,85.4760103449764
"85",23,9.85680671400632,"low",3.93839008237301,105.073543097923
"86",23,13.6698997205819,"mid",5.6377351080814,121.777591143072
"87",21,8.67083882034649,"high",3.53939409180743,107.866461317867
"88",23,9.51255173923583,"low",5.33150829685407,98.2765796879734
"89",22,10.9095624729568,"mid",3.85888455958454,114.144652642879
"90",20,6.26908115960225,"high",4.50686706603615,117.922744588338
"91",24,13.7955204052717,"low",5.58846218720849,116.504027019974
"92",23,13.2647921854546,"mid",5.61502626397553,94.1051825134536
"93",21,10.852420869242,"high",4.28058282903768,111.85805254832
"94",24,11.9400108716566,"low",3.71520752667155,103.46488988178
"95",22,9.91569384379578,"mid",4.94231534788206,101.732165754195
"96",22,13.727840654176,"high",6.91483759257127,91.0653633067248
"97",24,12.3649541749699,"low",4.56045853932352,105.151803520068
"98",21,5.13611468606514,"mid",4.69675854133092,112.427889291862
"99",22,11.9247021504562,"high",5.01145252544032,108.001347023663
"100",22,7.11567870012404,"low",4.91569311403157,92.7251882223163
